#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_475557_2 -          DPPIV_N              PF00930.25   1.3e-19   68.3   0.0     2e-19   67.7   0.0   1.2   1   0   0   1   1   1   1 # 156 # 1187 # 1 # ID=14090_2;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.661
SRR13615825__k127_353191_2 -          DPPIV_N              PF00930.25   3.4e-16   57.1   0.0   2.7e-07   27.8   0.0   5.0   3   1   1   5   5   1   1 # 95 # 2203 # 1 # ID=14493_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
SRR13615825__k127_382205_1 -          DPPIV_N              PF00930.25   6.2e-16   56.2   0.0   8.1e-16   55.8   0.0   1.2   1   0   0   1   1   1   1 # 1 # 1020 # -1 # ID=993_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
SRR13615825__k127_178609_1 -          DPPIV_N              PF00930.25   7.5e-16   55.9   0.1   3.2e-05   21.0   0.0   5.8   2   1   3   5   5   0   0 # 89 # 1219 # -1 # ID=7663_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_51755_1  -          DPPIV_N              PF00930.25   1.7e-14   51.5   0.5   0.00035   17.6   0.0   5.4   3   2   3   6   6   0   0 # 2 # 2785 # 1 # ID=7490_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.659
SRR13615825__k127_448775_1 -          DPPIV_N              PF00930.25   2.9e-13   47.4   0.3   1.3e-06   25.6   0.0   2.6   3   0   0   3   3   1   1 # 3 # 1301 # 1 # ID=10540_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
SRR13615825__k127_248114_1 -          DPPIV_N              PF00930.25   7.6e-12   42.8   0.0    0.0064   13.4   0.0   4.4   1   1   4   5   5   0   0 # 1 # 1035 # -1 # ID=17310_1;partial=10;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.700
SRR13615825__k127_75770_1  -          DPPIV_N              PF00930.25   2.4e-11   41.1   0.0    0.0002   18.4   0.0   2.9   2   1   1   3   3   0   0 # 3 # 1196 # -1 # ID=10860_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_110350_2 -          DPPIV_N              PF00930.25   6.4e-11   39.7   0.0    0.0013   15.7   0.0   4.2   2   1   2   4   4   0   0 # 266 # 1363 # 1 # ID=15549_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.648
SRR13615825__k127_30593_1  -          DPPIV_N              PF00930.25   1.7e-10   38.3   0.0     0.024   11.6   0.0   4.0   2   1   2   4   4   0   0 # 2 # 790 # 1 # ID=4523_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.700
SRR13615825__k127_98060_1  -          DPPIV_N              PF00930.25   2.5e-10   37.8   0.0   1.2e-05   22.4   0.0   3.4   2   1   1   3   3   1   1 # 2 # 1753 # 1 # ID=13904_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
SRR13615825__k127_49493_1  -          DPPIV_N              PF00930.25   8.4e-09   32.8   0.0      0.24    8.2   0.0   6.2   2   2   4   6   6   0   0 # 441 # 1760 # 1 # ID=7174_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
SRR13615825__k127_161213_1 -          DPPIV_N              PF00930.25   9.5e-09   32.6   0.0     0.011   12.6   0.0   4.5   3   1   1   5   5   0   0 # 2 # 1009 # 1 # ID=5202_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.603
SRR13615825__k127_276458_1 -          DPPIV_N              PF00930.25   9.7e-09   32.6   0.0    0.0071   13.3   0.0   3.3   3   0   0   3   3   0   0 # 1 # 1032 # 1 # ID=3844_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_156640_1 -          DPPIV_N              PF00930.25   2.2e-08   31.4   0.0       0.2    8.5   0.0   5.4   5   1   0   5   5   0   0 # 2 # 1192 # -1 # ID=4617_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
SRR13615825__k127_133143_1 -          DPPIV_N              PF00930.25   2.5e-08   31.2   0.0      0.34    7.7   0.0   5.1   2   2   3   5   5   0   0 # 2 # 1663 # -1 # ID=1243_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.650
SRR13615825__k127_214938_2 -          DPPIV_N              PF00930.25   2.6e-08   31.2   0.0    0.0028   14.6   0.0   3.9   3   1   0   3   3   0   0 # 346 # 1017 # 1 # ID=12743_2;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.729
SRR13615825__k127_462637_1 -          DPPIV_N              PF00930.25   4.6e-08   30.3   0.0    0.0002   18.4   0.0   2.4   1   1   1   2   2   0   0 # 3 # 1139 # -1 # ID=12341_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.699
SRR13615825__k127_237225_1 -          DPPIV_N              PF00930.25   5.4e-08   30.1   0.4   7.7e-05   19.7   0.0   3.3   1   1   1   2   2   0   0 # 2 # 1168 # 1 # ID=15760_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_52029_1  -          DPPIV_N              PF00930.25   1.7e-07   28.5   0.1    0.0091   12.9   0.0   4.0   2   2   2   4   4   0   0 # 166 # 1629 # 1 # ID=7528_1;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.668
SRR13615825__k127_26578_1  -          DPPIV_N              PF00930.25   3.3e-07   27.5   0.0   5.2e-06   23.6   0.0   2.2   1   1   1   2   2   1   1 # 414 # 2726 # 1 # ID=3936_1;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.646
SRR13615825__k127_261385_1 -          DPPIV_N              PF00930.25   7.1e-07   26.4   0.0      0.25    8.2   0.0   4.1   4   0   0   4   4   0   0 # 1 # 897 # -1 # ID=1636_1;partial=10;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.727
SRR13615825__k127_277889_1 -          DPPIV_N              PF00930.25   3.2e-06   24.3   0.5     0.069   10.0   0.0   3.4   1   1   2   3   3   0   0 # 2 # 1051 # 1 # ID=4049_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.704
SRR13615825__k127_286916_1 -          DPPIV_N              PF00930.25   5.8e-06   23.4   0.1       1.2    6.0   0.0   4.3   5   0   0   5   5   0   0 # 3 # 1568 # 1 # ID=5373_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.706
SRR13615825__k127_43202_1  -          DPPIV_N              PF00930.25     1e-05   22.6   0.0      0.34    7.7   0.0   3.7   1   1   3   4   4   0   0 # 2 # 781 # -1 # ID=6305_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.654
SRR13615825__k127_2980_3 -          DRTGG                PF07085.16   8.3e-09   33.4   0.6   8.9e-09   33.3   0.6   1.2   1   0   0   1   1   1   1 # 675 # 1004 # -1 # ID=445_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.642
SRR13615825__k127_2980_2 -          DRTGG                PF07085.16   2.1e-06   25.7   0.1   2.5e-06   25.4   0.1   1.1   1   0   0   1   1   1   1 # 286 # 636 # -1 # ID=445_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.655
SRR13615825__k127_397256_2 -          DruA                 PF14236.10   3.5e-25   86.9   0.3   6.6e-23   79.4   0.1   2.1   1   1   1   2   2   1   1 # 622 # 1182 # -1 # ID=3188_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.695
SRR13615825__k127_429056_2 -          DS                   PF01916.21   6.3e-40  135.4   0.0   8.4e-40  135.0   0.0   1.0   1   0   0   1   1   1   1 # 487 # 1449 # 1 # ID=7714_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.658
SRR13615825__k127_105243_2 -          DSBA                 PF01323.24   2.2e-06   25.8   0.0     0.027   12.4   0.0   2.1   2   0   0   2   2   0   0 # 745 # 1413 # 1 # ID=14873_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
SRR13615825__k127_41269_3 -          DsbB                 PF02600.20   4.4e-13   48.1   5.0   4.4e-13   48.1   5.0   2.4   2   1   1   3   3   1   1 # 908 # 1963 # 1 # ID=5989_3;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.682
SRR13615825__k127_474776_2 -          DsbD                 PF02683.19     3e-52  175.7  10.2   3.7e-52  175.4  10.2   1.1   1   0   0   1   1   1   1 # 991 # 1653 # -1 # ID=13975_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_361372_3 -          DsbD                 PF02683.19   2.3e-16   58.5  14.4   2.8e-16   58.2  14.4   1.1   1   0   0   1   1   1   1 # 730 # 1422 # 1 # ID=15565_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.688
SRR13615825__k127_430171_2 -          DsbD                 PF02683.19   2.3e-15   55.2  16.2   2.3e-15   55.2  16.2   1.4   2   0   0   2   2   1   1 # 642 # 1982 # -1 # ID=7882_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.681
SRR13615825__k127_479189_2 -          DsbD_N               PF11412.12   7.9e-19   66.1   0.1   1.5e-18   65.2   0.1   1.5   1   1   0   1   1   1   1 # 263 # 1288 # 1 # ID=14590_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.689
SRR13615825__k127_47458_3 -          DsrC                 PF04358.17   2.7e-37  125.7   0.0   3.1e-37  125.5   0.0   1.0   1   0   0   1   1   1   1 # 619 # 936 # -1 # ID=6885_3;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.619
SRR13615825__k127_423375_1 -          dsrm                 PF00035.30   2.4e-18   64.7   0.0   2.6e-18   64.6   0.0   1.0   1   0   0   1   1   1   1 # 3 # 209 # 1 # ID=6929_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
SRR13615825__k127_272301_1 -          dsrm                 PF00035.30   6.9e-08   31.2   0.0   1.2e-07   30.3   0.0   1.4   1   0   0   1   1   1   1 # 3 # 875 # -1 # ID=3248_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.701
SRR13615825__k127_25664_1 -          DUF1015              PF06245.15   1.9e-99  330.8   0.0   2.2e-99  330.6   0.0   1.0   1   0   0   1   1   1   1 # 204 # 1427 # -1 # ID=3796_1;partial=00;start_type=ATG;rbs_motif=GGGT;rbs_spacer=6bp;gc_cont=0.669
SRR13615825__k127_216983_1 -          DUF1028              PF06267.16   1.2e-52  176.6   0.2   1.9e-52  176.0   0.2   1.3   1   0   0   1   1   1   1 # 1 # 816 # -1 # ID=13001_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.651
SRR13615825__k127_178064_1 -          DUF1116              PF06545.15   5.2e-35  119.1   0.0   1.2e-34  117.9   0.0   1.5   2   0   0   2   2   1   1 # 1 # 945 # 1 # ID=7611_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
SRR13615825__k127_216562_2 -          DUF1175              PF06672.15   7.7e-19   66.3   0.0     9e-19   66.1   0.0   1.0   1   0   0   1   1   1   1 # 1279 # 1458 # -1 # ID=12944_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
SRR13615825__k127_413964_1 -          DUF1206              PF06724.15   4.4e-47  156.2  44.5   3.2e-18   63.8  10.8   3.3   3   0   0   3   3   3   3 # 1 # 774 # 1 # ID=5564_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_351570_2 -          DUF1290              PF06947.16   7.6e-34  113.9   6.2   9.7e-34  113.6   6.2   1.1   1   0   0   1   1   1   1 # 862 # 1194 # -1 # ID=14275_2;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.649
SRR13615825__k127_391875_1 -          DUF1302              PF06980.15   1.9e-66  223.3   3.7   2.3e-66  223.1   3.7   1.1   1   0   0   1   1   1   1 # 206 # 1096 # 1 # ID=2443_1;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.691
SRR13615825__k127_362392_1 -          DUF1302              PF06980.15   3.6e-09   34.3   0.3   3.8e-09   34.3   0.3   1.0   1   0   0   1   1   1   1 # 2 # 103 # 1 # ID=15716_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.569
SRR13615825__k127_362392_2 -          DUF1329              PF07044.15   8.2e-85  283.4   2.8     1e-84  283.1   2.8   1.0   1   0   0   1   1   1   1 # 114 # 1076 # 1 # ID=15716_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.695
SRR13615825__k127_400588_3 -          DUF1329              PF07044.15     7e-06   23.7   0.1   1.1e-05   23.1   0.1   1.4   1   1   0   1   1   0   0 # 1400 # 1921 # 1 # ID=3670_3;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.670
SRR13615825__k127_159103_1 -          DUF1485              PF07364.16   2.5e-60  202.4   0.1   3.8e-60  201.8   0.1   1.2   1   0   0   1   1   1   1 # 295 # 1617 # -1 # ID=4938_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_232376_1 -          DUF1513              PF07433.15   2.7e-08   31.4   0.1   3.4e-05   21.2   0.0   2.8   2   1   1   3   3   0   0 # 220 # 1260 # -1 # ID=15083_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.650
SRR13615825__k127_58821_2 -          DUF1524              PF07510.15   2.1e-26   90.7   0.2   3.8e-26   89.8   0.2   1.5   1   0   0   1   1   1   1 # 1410 # 2978 # -1 # ID=8479_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.588
SRR13615825__k127_350596_2 -          DUF1579              PF07617.15   1.2e-08   33.2   0.3     5e-08   31.2   0.0   2.1   2   1   0   2   2   1   1 # 1155 # 2117 # 1 # ID=14135_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.617
SRR13615825__k127_350596_1 -          DUF1579              PF07617.15   1.3e-06   26.5   0.2   1.3e-05   23.4   0.0   2.6   2   1   1   3   3   0   0 # 167 # 1132 # 1 # ID=14135_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.639
SRR13615825__k127_299925_2 -          DUF1634              PF07843.15   1.5e-15   55.3   6.0   2.5e-13   48.2   1.3   2.0   1   1   1   2   2   1   1 # 229 # 531 # 1 # ID=7206_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.716
SRR13615825__k127_249306_2 -          DUF1684              PF07920.15   5.4e-40  135.1   0.0   8.3e-40  134.5   0.0   1.3   1   0   0   1   1   1   1 # 569 # 1141 # -1 # ID=17494_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
SRR13615825__k127_391669_1 -          DUF1751              PF08551.14   1.7e-09   36.4   1.9   1.7e-09   36.4   1.9   1.4   2   0   0   2   2   1   1 # 1 # 450 # -1 # ID=2405_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_315729_3 -          DUF179               PF02622.19     1e-41  140.7   0.0   1.2e-41  140.5   0.0   1.0   1   0   0   1   1   1   1 # 1464 # 2030 # -1 # ID=9418_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
SRR13615825__k127_394096_1 -          DUF1844              PF08899.15   5.5e-26   88.7   0.0   6.5e-26   88.5   0.0   1.1   1   0   0   1   1   1   1 # 89 # 373 # -1 # ID=2736_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.614
SRR13615825__k127_189201_2 -          DUF1846              PF08903.15  2.2e-164  544.3   0.0  2.6e-164  544.0   0.0   1.0   1   0   0   1   1   1   1 # 697 # 2043 # 1 # ID=9203_2;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_340000_1 -          DUF1846_C            PF20921.1    3.2e-32  109.5   0.0   3.5e-32  109.4   0.0   1.0   1   0   0   1   1   1   1 # 1 # 294 # 1 # ID=12751_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
SRR13615825__k127_189201_2 -          DUF1846_C            PF20921.1    3.8e-31  106.1   0.5   5.8e-31  105.5   0.5   1.3   1   0   0   1   1   1   1 # 697 # 2043 # 1 # ID=9203_2;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_366426_4 -          DUF1846_C            PF20921.1    3.4e-11   41.3   0.0   3.7e-11   41.2   0.0   1.0   1   0   0   1   1   1   1 # 2382 # 2516 # -1 # ID=16251_4;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.704
SRR13615825__k127_321129_1 -          DUF1848              PF08902.15   1.2e-61  207.0   0.1   1.4e-61  206.8   0.1   1.0   1   0   0   1   1   1   1 # 717 # 1376 # 1 # ID=10247_1;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.570
SRR13615825__k127_195336_1 -          DUF1972              PF09314.15   1.4e-08   32.7   0.0     2e-08   32.2   0.0   1.2   1   0   0   1   1   1   1 # 3 # 917 # 1 # ID=10069_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
SRR13615825__k127_272301_1 -          DUF2007              PF09413.14   5.7e-09   34.1   0.1     1e-08   33.3   0.1   1.4   1   0   0   1   1   1   1 # 3 # 875 # -1 # ID=3248_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.701
SRR13615825__k127_101476_1 -          DUF2064              PF09837.13   8.7e-14   49.6   0.1   1.3e-13   49.0   0.1   1.3   1   0   0   1   1   1   1 # 2 # 361 # -1 # ID=14354_1;partial=10;start_type=GTG;rbs_motif=GGGT;rbs_spacer=6bp;gc_cont=0.722
SRR13615825__k127_464274_3 -          DUF2085              PF09858.13     5e-16   57.1   0.4   1.1e-15   56.1   0.4   1.5   1   0   0   1   1   1   1 # 558 # 1142 # -1 # ID=12559_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.721
SRR13615825__k127_152352_2 -          DUF2158              PF09926.13   4.9e-14   50.0   0.0   6.8e-14   49.5   0.0   1.2   1   0   0   1   1   1   1 # 305 # 544 # -1 # ID=3988_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.592
SRR13615825__k127_487321_2 -          DUF218               PF02698.21   3.3e-22   77.0   0.0   3.9e-22   76.8   0.0   1.1   1   0   0   1   1   1   1 # 353 # 1000 # -1 # ID=15627_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.685
SRR13615825__k127_124151_3 -          DUF2199              PF09965.13   4.7e-38  128.7   0.0   5.7e-38  128.4   0.0   1.0   1   0   0   1   1   1   1 # 717 # 1124 # -1 # ID=17501_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.613
SRR13615825__k127_92406_1 -          DUF2207              PF09972.13     1e-15   56.6   0.0   1.3e-15   56.3   0.0   1.1   1   0   0   1   1   1   1 # 2 # 808 # -1 # ID=13103_1;partial=10;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_391465_1 -          DUF2207_C            PF20990.1    7.4e-15   53.5   1.0   8.9e-15   53.3   1.0   1.1   1   0   0   1   1   1   1 # 1 # 552 # 1 # ID=2386_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.703
SRR13615825__k127_431732_1 -          DUF222               PF02720.21   7.7e-63  210.8   2.5   9.7e-63  210.5   2.5   1.1   1   0   0   1   1   1   1 # 244 # 1137 # 1 # ID=8102_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.687
SRR13615825__k127_379929_2 -          DUF222               PF02720.21   1.7e-40  137.4  17.3     2e-40  137.2  17.3   1.0   1   0   0   1   1   1   1 # 469 # 1188 # 1 # ID=654_2;partial=01;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.743
SRR13615825__k127_379929_1 -          DUF222               PF02720.21   3.6e-16   57.5   0.1     4e-16   57.4   0.1   1.0   1   0   0   1   1   1   1 # 155 # 484 # 1 # ID=654_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.730
SRR13615825__k127_274760_1 -          DUF2229              PF09989.13   1.7e-48  163.3   0.0     3e-48  162.5   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1628 # 1 # ID=3610_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
SRR13615825__k127_203997_3 -          DUF2254              PF10011.13   2.5e-32  110.3   3.1   2.7e-32  110.2   3.1   1.0   1   0   0   1   1   1   1 # 1522 # 1896 # 1 # ID=11285_3;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.624
SRR13615825__k127_182146_1 -          DUF2339              PF10101.13   3.9e-33  113.2  53.8   2.6e-18   64.2  34.2   2.0   1   1   1   2   2   2   2 # 1 # 975 # 1 # ID=8193_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
SRR13615825__k127_451282_3 -          DUF2442              PF10387.13   2.1e-15   54.8   0.0   2.5e-15   54.6   0.0   1.0   1   0   0   1   1   1   1 # 885 # 1139 # 1 # ID=10897_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.620
SRR13615825__k127_252064_2 -          DUF2442              PF10387.13   1.3e-07   29.8   0.0   1.7e-07   29.5   0.0   1.1   1   0   0   1   1   1   1 # 612 # 881 # -1 # ID=277_2;partial=00;start_type=GTG;rbs_motif=GGGG;rbs_spacer=11bp;gc_cont=0.667
SRR13615825__k127_435783_2 -          DUF2585              PF10755.13   4.8e-81  268.5   4.6   5.8e-81  268.2   4.6   1.1   1   0   0   1   1   1   1 # 566 # 1141 # -1 # ID=8663_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.651
SRR13615825__k127_463452_2 -          DUF2784              PF10861.12   1.2e-40  136.2   3.3   1.3e-40  136.0   3.3   1.0   1   0   0   1   1   1   1 # 1226 # 1600 # -1 # ID=12445_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.643
SRR13615825__k127_358718_1 -          DUF2813              PF11398.12     7e-08   30.4   0.0   3.2e-07   28.2   0.0   1.9   2   0   0   2   2   1   1 # 3 # 1385 # -1 # ID=15213_1;partial=10;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.589
SRR13615825__k127_412641_1 -          DUF2961              PF11175.12   3.4e-62  208.3   2.4   3.8e-62  208.1   2.4   1.0   1   0   0   1   1   1   1 # 2 # 796 # 1 # ID=5360_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_431011_1 -          DUF308               PF03729.17   9.6e-19   65.6  40.8   2.2e-11   42.1  18.0   3.0   1   1   2   3   3   3   3 # 1 # 510 # -1 # ID=8000_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
SRR13615825__k127_441921_2 -          DUF3108              PF11306.12     4e-44  149.3   0.2     5e-44  149.0   0.2   1.0   1   0   0   1   1   1   1 # 1065 # 1919 # 1 # ID=9566_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
