id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_298616_1	PF13620.10	(32.29999923706055, 32.29999923706055)	45.160	0.168	43.184	0.168	2.596e-12
SRR13615825__k127_455251_2	PF13620.10	(32.29999923706055, 32.29999923706055)	44.543	1.495	43.851	1.495	4.043e-12
SRR13615825__k127_41062_3	PF13620.10	(32.29999923706055, 32.29999923706055)	44.433	0.259	43.699	0.259	4.374e-12
SRR13615825__k127_456343_1	PF13620.10	(32.29999923706055, 32.29999923706055)	43.349	0.692	41.800	0.005	9.532e-12
SRR13615825__k127_179040_2	PF13620.10	(32.29999923706055, 32.29999923706055)	39.150	2.058	38.732	2.058	1.947e-10
SRR13615825__k127_309657_1	PF13620.10	(32.29999923706055, 32.29999923706055)	37.960	0.458	35.623	0.032	4.580e-10
SRR13615825__k127_213068_1	PF13620.10	(32.29999923706055, 32.29999923706055)	37.830	0.824	37.155	0.824	5.028e-10
SRR13615825__k127_448936_1	PF13620.10	(32.29999923706055, 32.29999923706055)	37.829	3.474	29.568	0.008	5.033e-10
SRR13615825__k127_462738_2	PF13620.10	(32.29999923706055, 32.29999923706055)	36.022	0.601	35.043	0.238	1.844e-09
SRR13615825__k127_148974_1	PF01256.21	(27.0, 27.0)	129.898	1.503	129.517	1.503	2.846e-38
SRR13615825__k127_163881_1	PF01256.21	(27.0, 27.0)	72.073	1.886	71.868	1.886	1.301e-20
SRR13615825__k127_12738_1	PF02559.20	(23.0, 23.0)	72.532	0.112	71.712	0.112	5.867e-21
SRR13615825__k127_295934_1	PF00199.23	(25.0, 25.0)	240.188	0.174	240.040	0.174	1.055e-71
SRR13615825__k127_101823_1	PF13246.10	(21.700000762939453, 21.700000762939453)	81.623	0.001	80.482	0.001	8.391e-24
SRR13615825__k127_382890_1	PF13246.10	(21.700000762939453, 21.700000762939453)	27.149	0.001	26.367	0.001	8.306e-07
SRR13615825__k127_382890_1	PF00689.25	(27.299999237060547, 27.299999237060547)	133.038	3.734	132.581	3.734	2.475e-39
SRR13615825__k127_101823_1	PF00689.25	(27.299999237060547, 27.299999237060547)	61.328	0.011	60.682	0.011	2.596e-17
SRR13615825__k127_269905_3	PF00689.25	(27.299999237060547, 27.299999237060547)	48.912	7.178	48.767	7.178	1.688e-13
SRR13615825__k127_435872_2	PF00690.30	(20.399999618530273, 20.399999618530273)	37.939	0.001	37.159	0.001	2.699e-10
SRR13615825__k127_203051_1	PF01545.25	(26.600000381469727, 26.600000381469727)	124.357	3.814	124.189	3.814	1.329e-36
SRR13615825__k127_279387_1	PF01656.27	(25.399999618530273, 25.399999618530273)	99.634	0.012	99.365	0.012	3.158e-29
SRR13615825__k127_226925_1	PF01656.27	(25.399999618530273, 25.399999618530273)	39.842	0.000	39.174	0.000	1.013e-10
SRR13615825__k127_380841_1	PF01656.27	(25.399999618530273, 25.399999618530273)	31.616	0.000	29.819	0.000	3.562e-08
SRR13615825__k127_319119_1	PF01656.27	(25.399999618530273, 25.399999618530273)	27.170	0.000	25.374	0.000	8.469e-07
SRR13615825__k127_311760_4	PF01656.27	(25.399999618530273, 25.399999618530273)	26.774	0.017	25.794	0.017	1.123e-06
SRR13615825__k127_6685_2	PF01656.27	(25.399999618530273, 25.399999618530273)	25.921	0.000	24.219	0.000	2.062e-06
SRR13615825__k127_212261_3	PF01891.20	(23.100000381469727, 23.100000381469727)	175.352	25.536	175.352	25.536	3.590e-52
SRR13615825__k127_485366_1	PF02361.20	(25.0, 25.0)	61.621	16.254	61.209	16.254	2.152e-17
SRR13615825__k127_212261_2	PF02361.20	(25.0, 25.0)	40.156	19.448	39.344	19.448	7.937e-11
SRR13615825__k127_203194_1	PF06452.15	(23.399999618530273, 23.399999618530273)	41.069	0.027	40.545	0.027	4.749e-11
SRR13615825__k127_268836_1	PF06452.15	(23.399999618530273, 23.399999618530273)	29.874	0.013	29.026	0.013	1.290e-07
SRR13615825__k127_373164_3	PF06452.15	(23.399999618530273, 23.399999618530273)	24.301	0.052	23.836	0.052	6.607e-06
SRR13615825__k127_353100_3	PF18099.5	(23.0, 23.0)	31.593	0.186	30.765	0.186	4.262e-08
SRR13615825__k127_279844_2	PF02922.22	(22.399999618530273, 22.399999618530273)	49.350	0.009	48.740	0.009	1.204e-13
SRR13615825__k127_69004_1	PF02018.21	(25.899999618530273, 25.899999618530273)	29.239	0.042	26.040	0.065	2.654e-07
SRR13615825__k127_353100_3	PF03422.19	(28.899999618530273, 21.5)	46.599	1.437	46.175	0.150	1.041e-12
SRR13615825__k127_279387_1	PF06564.16	(21.299999237060547, 21.299999237060547)	44.409	0.022	41.270	0.022	3.760e-12
SRR13615825__k127_226925_1	PF06564.16	(21.299999237060547, 21.299999237060547)	28.286	0.033	22.657	0.048	3.173e-07
SRR13615825__k127_24177_4	PF00571.32	(24.0, 16.5)	92.341	0.764	47.176	0.302	4.508e-27
SRR13615825__k127_316029_2	PF00571.32	(24.0, 16.5)	82.254	1.125	42.550	0.336	6.381e-24
SRR13615825__k127_78009_1	PF00571.32	(24.0, 16.5)	82.151	4.442	46.091	0.194	6.870e-24
SRR13615825__k127_299456_1	PF00571.32	(24.0, 16.5)	73.779	1.263	38.508	0.012	2.832e-21
SRR13615825__k127_430715_1	PF00571.32	(24.0, 16.5)	71.735	0.453	36.144	0.044	1.232e-20
SRR13615825__k127_331153_4	PF00571.32	(24.0, 16.5)	59.834	4.163	35.145	0.138	6.426e-17
SRR13615825__k127_497796_2	PF00571.32	(24.0, 16.5)	44.979	0.298	30.306	0.015	2.806e-12
SRR13615825__k127_223462_1	PF00571.32	(24.0, 16.5)	40.878	0.310	28.397	0.026	5.360e-11
SRR13615825__k127_389275_3	PF00571.32	(24.0, 16.5)	27.785	0.077	27.175	0.077	6.590e-07
SRR13615825__k127_480892_2	PF02754.20	(20.600000381469727, 11.800000190734863)	107.992	2.612	63.697	0.207	5.353e-32
SRR13615825__k127_27948_2	PF02754.20	(20.600000381469727, 11.800000190734863)	103.739	0.264	58.718	0.082	1.136e-30
SRR13615825__k127_83366_3	PF02754.20	(20.600000381469727, 11.800000190734863)	42.798	1.575	39.202	0.609	1.178e-11
SRR13615825__k127_152397_1	PF03150.18	(25.600000381469727, 25.600000381469727)	90.693	0.002	81.499	0.008	3.803e-26
SRR13615825__k127_178784_1	PF03150.18	(25.600000381469727, 25.600000381469727)	74.533	0.024	74.230	0.024	3.631e-21
SRR13615825__k127_382210_1	PF19293.3	(23.799999237060547, 23.799999237060547)	36.907	5.008	36.123	5.008	8.320e-10
SRR13615825__k127_416039_3	PF02933.21	(22.399999618530273, 22.399999618530273)	31.606	0.016	30.146	0.007	2.549e-08
SRR13615825__k127_416039_3	PF02359.22	(35.099998474121094, 35.099998474121094)	84.974	0.421	84.459	0.421	8.664e-25
SRR13615825__k127_292962_2	PF01066.25	(22.0, 22.0)	139.698	8.428	139.416	8.428	2.630e-41
SRR13615825__k127_353800_3	PF01066.25	(22.0, 22.0)	73.443	9.374	72.963	9.374	6.714e-21
SRR13615825__k127_409827_2	PF01066.25	(22.0, 22.0)	52.572	1.750	52.005	1.764	1.801e-14
SRR13615825__k127_482718_1	PF01066.25	(22.0, 22.0)	22.804	4.907	22.496	4.907	2.655e-05
SRR13615825__k127_72162_1	PF02927.18	(24.600000381469727, 24.600000381469727)	78.870	0.021	77.933	0.021	1.022e-22
SRR13615825__k127_27130_2	PF02927.18	(24.600000381469727, 24.600000381469727)	34.107	0.064	32.574	0.036	9.477e-09
SRR13615825__k127_398889_2	PF02797.19	(27.0, 27.0)	61.779	0.000	60.353	0.001	1.988e-17
SRR13615825__k127_398889_2	PF00195.23	(27.0, 27.0)	36.681	0.543	35.485	0.543	8.095e-10
SRR13615825__k127_212399_2	PF00195.23	(27.0, 27.0)	31.087	0.586	22.100	0.491	4.154e-08
SRR13615825__k127_304509_3	PF03924.17	(25.0, 25.0)	41.036	0.059	40.509	0.059	4.635e-11
SRR13615825__k127_25719_1	PF01339.21	(24.0, 24.0)	194.859	0.136	194.576	0.136	2.448e-58
SRR13615825__k127_415675_1	PF01739.22	(27.0, 27.0)	60.303	0.000	59.466	0.000	4.473e-17
SRR13615825__k127_455126_2	PF01739.22	(27.0, 27.0)	36.175	0.003	35.889	0.003	1.109e-09
SRR13615825__k127_25719_1	PF03705.19	(27.0, 27.0)	33.690	0.273	32.856	0.273	5.936e-09
SRR13615825__k127_323181_1	PF02415.21	(20.600000381469727, 12.5)	63.361	14.481	15.717	0.066	1.269e-18
SRR13615825__k127_172429_2	PF13541.10	(27.0, 27.0)	167.589	0.003	167.354	0.003	2.525e-50
SRR13615825__k127_147688_2	PF13541.10	(27.0, 27.0)	41.795	0.043	41.244	0.043	2.355e-11
SRR13615825__k127_311126_1	PF13541.10	(27.0, 27.0)	34.224	0.007	33.555	0.007	5.216e-09
SRR13615825__k127_398289_1	PF07224.15	(20.700000762939453, 20.700000762939453)	25.893	0.003	24.586	0.003	1.311e-06
SRR13615825__k127_390983_2	PF01633.24	(23.0, 23.0)	24.756	0.006	24.467	0.006	3.954e-06
SRR13615825__k127_479128_2	PF01264.25	(27.0, 27.0)	320.141	0.032	319.824	0.032	2.923e-96
SRR13615825__k127_396683_2	PF01264.25	(27.0, 27.0)	156.367	0.083	156.044	0.083	2.006e-46
SRR13615825__k127_197080_1	PF02464.21	(22.299999237060547, 22.299999237060547)	160.255	0.019	159.382	0.019	7.422e-48
SRR13615825__k127_197080_1	PF18146.5	(27.0, 27.0)	30.964	0.017	30.201	0.017	5.817e-08
SRR13615825__k127_32395_1	PF04223.16	(27.0, 27.0)	460.958	0.098	460.652	0.098	1.406e-138
SRR13615825__k127_392299_2	PF16980.9	(25.700000762939453, 25.700000762939453)	499.385	19.600	498.887	19.600	2.170e-150
SRR13615825__k127_427928_1	PF16980.9	(25.700000762939453, 25.700000762939453)	33.989	1.593	33.541	1.593	3.426e-09
SRR13615825__k127_252690_5	PF08218.15	(20.899999618530273, 20.899999618530273)	207.708	0.000	207.364	0.000	3.042e-62
SRR13615825__k127_124142_1	PF00285.25	(27.0, 27.0)	353.530	0.017	353.383	0.017	3.227e-106
SRR13615825__k127_32439_2	PF10431.13	(21.899999618530273, 21.899999618530273)	49.477	0.772	48.422	0.772	9.008e-14
SRR13615825__k127_318443_2	PF02617.21	(23.0, 23.0)	104.754	0.069	104.544	0.069	4.273e-31
SRR13615825__k127_482506_1	PF02861.24	(20.700000762939453, 7.400000095367432)	78.582	2.494	41.459	0.071	7.895e-23
SRR13615825__k127_367737_1	PF02861.24	(20.700000762939453, 7.400000095367432)	69.429	0.667	69.429	0.667	5.700e-20
SRR13615825__k127_318443_3	PF02861.24	(20.700000762939453, 7.400000095367432)	54.565	6.148	41.281	1.696	2.500e-15
SRR13615825__k127_32439_1	PF00574.27	(20.200000762939453, 20.200000762939453)	82.990	0.017	82.948	0.017	6.401e-24
SRR13615825__k127_392842_1	PF02353.24	(27.0, 27.0)	397.174	0.003	397.018	0.003	9.384e-120
SRR13615825__k127_190379_4	PF02353.24	(27.0, 27.0)	27.891	0.001	27.576	0.001	3.704e-07
SRR13615825__k127_369853_1	PF01817.25	(27.0, 27.0)	70.801	0.187	70.608	0.187	2.576e-20
SRR13615825__k127_296898_2	PF01817.25	(27.0, 27.0)	35.552	0.513	35.372	0.513	2.576e-09
SRR13615825__k127_318981_1	PF12717.11	(26.399999618530273, 26.399999618530273)	26.703	1.067	9.069	0.025	1.328e-06
SRR13615825__k127_57090_2	PF00027.33	(27.5, 27.5)	78.541	0.073	77.868	0.073	7.486e-23
SRR13615825__k127_122852_2	PF00027.33	(27.5, 27.5)	74.882	0.051	74.292	0.051	1.038e-21
SRR13615825__k127_390183_2	PF00027.33	(27.5, 27.5)	57.423	0.029	56.915	0.029	2.906e-16
SRR13615825__k127_478321_1	PF00027.33	(27.5, 27.5)	55.004	0.005	54.600	0.005	1.653e-15
SRR13615825__k127_353981_2	PF00795.26	(23.200000762939453, 23.200000762939453)	176.276	0.030	176.088	0.030	1.941e-52
SRR13615825__k127_428512_2	PF00795.26	(23.200000762939453, 23.200000762939453)	159.622	0.045	159.463	0.045	2.345e-47
SRR13615825__k127_275261_1	PF00795.26	(23.200000762939453, 23.200000762939453)	116.532	0.004	116.222	0.004	3.310e-34
SRR13615825__k127_56467_2	PF04733.18	(21.0, 21.0)	23.559	0.038	11.820	0.013	8.459e-06
SRR13615825__k127_394687_1	PF02629.23	(22.299999237060547, 22.299999237060547)	36.263	0.009	35.236	0.009	2.028e-09
SRR13615825__k127_394687_1	PF13380.10	(22.799999237060547, 22.799999237060547)	87.213	0.093	85.052	0.025	2.777e-25
SRR13615825__k127_184168_1	PF13380.10	(22.799999237060547, 22.799999237060547)	48.315	0.221	46.983	0.221	3.224e-13
SRR13615825__k127_8825_2	PF13727.10	(25.0, 25.0)	79.187	0.751	79.187	0.751	1.011e-22
SRR13615825__k127_195336_2	PF13727.10	(25.0, 25.0)	33.667	1.035	32.909	1.035	9.626e-09
SRR13615825__k127_448538_2	PF01144.27	(23.0, 23.0)	129.944	0.002	129.710	0.002	2.287e-38
SRR13615825__k127_281_1	PF01144.27	(23.0, 23.0)	64.890	0.064	64.101	0.064	1.821e-18
SRR13615825__k127_172595_2	PF02515.21	(23.299999237060547, 23.299999237060547)	400.849	0.006	400.548	0.006	1.487e-120
SRR13615825__k127_382953_2	PF02515.21	(23.299999237060547, 23.299999237060547)	25.645	0.290	25.434	0.290	1.612e-06
SRR13615825__k127_427928_3	PF02492.23	(20.700000762939453, 20.700000762939453)	26.646	0.391	15.088	0.039	1.034e-06
SRR13615825__k127_230728_1	PF02492.23	(20.700000762939453, 20.700000762939453)	24.634	2.216	12.470	0.111	4.287e-06
SRR13615825__k127_271983_2	PF01923.22	(24.0, 24.0)	114.138	0.001	113.992	0.001	1.876e-33
SRR13615825__k127_271983_1	PF01923.22	(24.0, 24.0)	25.895	0.034	25.875	0.034	2.441e-06
SRR13615825__k127_267491_3	PF00135.32	(27.0, 27.0)	194.551	0.123	194.202	0.123	9.365e-58
SRR13615825__k127_208346_1	PF00135.32	(27.0, 27.0)	59.851	1.179	59.722	1.179	6.277e-17
SRR13615825__k127_46064_2	PF00135.32	(27.0, 27.0)	32.327	0.146	31.987	0.146	1.380e-08
SRR13615825__k127_340450_1	PF01933.22	(30.0, 30.0)	145.054	0.000	144.926	0.000	6.673e-43
SRR13615825__k127_163614_1	PF12904.11	(22.0, 22.0)	64.994	0.032	64.728	0.032	1.129e-18
SRR13615825__k127_394096_3	PF03772.20	(23.0, 23.0)	154.197	26.293	153.629	26.293	1.107e-45
SRR13615825__k127_381149_3	PF00329.23	(22.5, 22.5)	154.953	0.022	154.664	0.022	3.578e-46
SRR13615825__k127_259136_2	PF00329.23	(22.5, 22.5)	148.441	0.014	147.922	0.014	3.711e-44
SRR13615825__k127_198871_2	PF00329.23	(22.5, 22.5)	82.207	0.001	81.738	0.001	1.187e-23
SRR13615825__k127_10099_1	PF00329.23	(22.5, 22.5)	55.776	0.002	55.538	0.002	1.807e-15
SRR13615825__k127_287247_1	PF00346.23	(24.0, 24.0)	256.780	0.002	155.747	0.002	4.960e-77
SRR13615825__k127_321897_3	PF00346.23	(24.0, 24.0)	178.973	0.008	178.840	0.008	2.644e-53
SRR13615825__k127_381149_4	PF00346.23	(24.0, 24.0)	151.374	0.005	151.006	0.005	6.892e-45
SRR13615825__k127_198871_1	PF00346.23	(24.0, 24.0)	33.928	0.030	33.095	0.030	4.496e-09
SRR13615825__k127_321897_1	PF01512.21	(31.200000762939453, 31.200000762939453)	161.705	0.001	161.306	0.001	3.174e-48
SRR13615825__k127_73711_2	PF01512.21	(31.200000762939453, 31.200000762939453)	159.235	0.000	158.566	0.000	1.830e-47
SRR13615825__k127_142166_1	PF01512.21	(31.200000762939453, 31.200000762939453)	47.841	0.004	46.838	0.004	3.778e-13
SRR13615825__k127_139129_1	PF00668.24	(30.600000381469727, 30.600000381469727)	169.554	0.000	169.428	0.000	2.689e-50
SRR13615825__k127_48037_2	PF03602.19	(24.0, 24.0)	165.313	0.000	165.151	0.000	3.025e-49
SRR13615825__k127_224049_2	PF03602.19	(24.0, 24.0)	34.943	0.016	34.288	0.016	3.055e-09
SRR13615825__k127_161452_1	PF01544.22	(27.0, 27.0)	155.692	0.006	155.386	0.006	4.406e-46
SRR13615825__k127_497796_2	PF03471.21	(27.0, 27.0)	78.290	0.274	78.290	0.274	8.920e-23
SRR13615825__k127_389275_3	PF03471.21	(27.0, 27.0)	65.805	0.034	65.352	0.034	7.019e-19
SRR13615825__k127_342613_3	PF03450.21	(25.5, 25.5)	41.479	0.553	40.577	0.553	3.179e-11
SRR13615825__k127_273757_3	PF03450.21	(25.5, 25.5)	30.917	0.033	30.800	0.033	6.186e-08
SRR13615825__k127_382922_2	PF00166.25	(21.100000381469727, 21.100000381469727)	122.070	0.153	121.945	0.153	2.042e-36
SRR13615825__k127_318213_1	PF00118.28	(34.29999923706055, 34.29999923706055)	155.986	12.607	100.521	1.582	3.727e-46
SRR13615825__k127_382922_1	PF00118.28	(34.29999923706055, 34.29999923706055)	147.826	5.935	147.524	5.935	1.110e-43
SRR13615825__k127_241890_1	PF00118.28	(34.29999923706055, 34.29999923706055)	136.593	10.037	131.491	10.052	2.825e-40
SRR13615825__k127_393581_3	PF00118.28	(34.29999923706055, 34.29999923706055)	121.135	3.915	120.875	3.915	1.374e-35
SRR13615825__k127_446398_1	PF02786.21	(19.799999237060547, 19.799999237060547)	228.973	0.147	228.647	0.147	1.184e-68
SRR13615825__k127_227996_1	PF02786.21	(19.799999237060547, 19.799999237060547)	225.430	0.058	224.832	0.058	1.438e-67
SRR13615825__k127_457448_1	PF02786.21	(19.799999237060547, 19.799999237060547)	221.608	0.007	220.946	0.007	2.125e-66
SRR13615825__k127_68227_1	PF02786.21	(19.799999237060547, 19.799999237060547)	81.111	0.023	80.581	0.023	2.116e-23
SRR13615825__k127_357215_2	PF02786.21	(19.799999237060547, 19.799999237060547)	28.329	0.007	27.554	0.007	3.014e-07
SRR13615825__k127_434738_2	PF00988.26	(27.0, 27.0)	172.962	0.053	172.749	0.053	6.041e-52
SRR13615825__k127_220074_1	PF06123.16	(23.0, 23.0)	398.937	0.000	398.766	0.000	6.743e-120
SRR13615825__k127_122852_3	PF05532.16	(40.0, 40.0)	53.793	9.684	52.889	8.169	3.600e-15
SRR13615825__k127_83494_1	PF00313.26	(27.0, 27.0)	100.149	0.345	100.030	0.345	1.208e-29
SRR13615825__k127_71697_2	PF00313.26	(27.0, 27.0)	66.187	0.157	66.080	0.157	4.833e-19
SRR13615825__k127_326928_6	PF00313.26	(27.0, 27.0)	63.104	0.020	63.000	0.020	4.433e-18
SRR13615825__k127_486654_2	PF00313.26	(27.0, 27.0)	56.836	0.159	56.675	0.159	4.015e-16
SRR13615825__k127_372961_3	PF03783.18	(20.799999237060547, 20.799999237060547)	23.328	2.295	21.622	0.236	8.835e-06
SRR13615825__k127_85693_1	PF02554.18	(25.0, 25.0)	212.075	4.245	212.075	4.245	3.076e-63
SRR13615825__k127_85693_1	PF13722.10	(23.0, 23.0)	140.673	8.579	140.673	8.579	7.614e-42
SRR13615825__k127_369246_1	PF06418.18	(26.100000381469727, 26.100000381469727)	178.236	0.010	177.757	0.010	5.242e-53
SRR13615825__k127_412733_1	PF01148.24	(24.0, 24.0)	179.487	13.439	179.325	13.439	3.017e-53
SRR13615825__k127_26845_2	PF01148.24	(24.0, 24.0)	158.441	12.522	158.079	12.522	7.935e-47
SRR13615825__k127_409827_1	PF01148.24	(24.0, 24.0)	24.748	1.332	24.158	1.332	4.798e-06
SRR13615825__k127_404677_2	PF02348.23	(22.600000381469727, 22.600000381469727)	126.259	0.000	125.827	0.000	4.082e-37
SRR13615825__k127_48037_3	PF01467.30	(21.0, 21.0)	94.849	0.017	94.566	0.017	1.246e-27
SRR13615825__k127_269343_2	PF01467.30	(21.0, 21.0)	72.897	0.003	72.558	0.003	7.568e-21
SRR13615825__k127_183512_1	PF01467.30	(21.0, 21.0)	25.181	0.058	23.936	0.058	4.200e-06
SRR13615825__k127_116169_1	PF02626.19	(25.0, 25.0)	243.404	0.210	242.278	0.047	8.204e-73
SRR13615825__k127_119554_1	PF02682.20	(22.100000381469727, 22.100000381469727)	256.070	0.031	255.878	0.031	5.915e-77
SRR13615825__k127_358709_2	PF02682.20	(22.100000381469727, 22.100000381469727)	31.618	0.118	31.060	0.118	3.292e-08
SRR13615825__k127_196396_1	PF07731.18	(20.399999618530273, 20.399999618530273)	39.959	3.465	23.849	0.215	8.505e-11
SRR13615825__k127_418385_3	PF02578.19	(22.899999618530273, 22.899999618530273)	224.213	1.627	223.892	1.626	4.085e-67
SRR13615825__k127_345055_1	PF00190.26	(22.0, 22.0)	39.229	0.021	38.890	0.021	1.292e-10
SRR13615825__k127_115216_2	PF00190.26	(22.0, 22.0)	25.159	0.038	22.627	0.038	2.790e-06
SRR13615825__k127_345055_1	PF07883.15	(27.200000762939453, 27.200000762939453)	58.018	0.305	57.476	0.305	1.540e-16
SRR13615825__k127_210307_2	PF07883.15	(27.200000762939453, 27.200000762939453)	57.637	0.091	57.637	0.091	2.026e-16
SRR13615825__k127_115216_2	PF07883.15	(27.200000762939453, 27.200000762939453)	56.458	0.008	55.845	0.008	4.727e-16
SRR13615825__k127_189738_2	PF07883.15	(27.200000762939453, 27.200000762939453)	49.284	1.272	48.903	1.272	8.200e-14
SRR13615825__k127_139528_1	PF07883.15	(27.200000762939453, 27.200000762939453)	38.562	0.004	38.081	0.004	1.822e-10
SRR13615825__k127_479172_1	PF06172.15	(25.0, 25.0)	176.154	0.003	175.942	0.003	9.521e-53
SRR13615825__k127_404099_1	PF13473.10	(27.0, 27.0)	48.140	0.003	48.010	0.003	2.524e-13
SRR13615825__k127_85749_2	PF13473.10	(27.0, 27.0)	37.943	0.301	37.639	0.301	3.763e-10
SRR13615825__k127_75078_2	PF03091.19	(22.399999618530273, 22.399999618530273)	104.463	0.027	104.363	0.027	5.711e-31
SRR13615825__k127_31583_1	PF07833.15	(22.700000762939453, 22.700000762939453)	33.673	0.001	32.372	0.001	8.795e-09
SRR13615825__k127_168281_1	PF10414.13	(23.0, 23.0)	66.261	0.569	65.110	0.569	4.153e-19
SRR13615825__k127_213300_2	PF01053.24	(27.0, 27.0)	467.723	0.001	467.559	0.001	5.345e-141
SRR13615825__k127_114346_2	PF01053.24	(27.0, 27.0)	326.177	0.002	326.030	0.002	5.385e-98
SRR13615825__k127_491607_2	PF01053.24	(27.0, 27.0)	264.275	0.000	264.104	0.000	3.447e-79
SRR13615825__k127_356858_2	PF01053.24	(27.0, 27.0)	244.564	0.000	244.398	0.000	3.358e-73
SRR13615825__k127_188657_2	PF01053.24	(27.0, 27.0)	179.920	0.000	179.639	0.000	1.464e-53
SRR13615825__k127_461017_3	PF01053.24	(27.0, 27.0)	40.861	0.026	40.493	0.026	2.589e-11
SRR13615825__k127_131537_1	PF01053.24	(27.0, 27.0)	33.803	0.000	33.182	0.000	3.609e-09
SRR13615825__k127_208760_1	PF01053.24	(27.0, 27.0)	28.245	0.002	27.761	0.002	1.761e-07
SRR13615825__k127_405452_1	PF01053.24	(27.0, 27.0)	27.039	0.008	26.687	0.008	4.096e-07
SRR13615825__k127_81390_1	PF13435.10	(20.799999237060547, 14.899999618530273)	24.101	8.867	23.464	2.880	1.455e-05
SRR13615825__k127_59448_1	PF13435.10	(20.799999237060547, 14.899999618530273)	22.517	18.288	15.325	2.600	4.541e-05
SRR13615825__k127_383438_4	PF14522.10	(24.799999237060547, 24.799999237060547)	53.333	8.943	53.042	8.943	4.829e-15
SRR13615825__k127_372789_1	PF14522.10	(24.799999237060547, 24.799999237060547)	51.379	31.948	21.901	5.224	1.968e-14
SRR13615825__k127_62066_1	PF14522.10	(24.799999237060547, 24.799999237060547)	36.229	10.469	16.619	9.693	1.055e-09
SRR13615825__k127_320762_2	PF14522.10	(24.799999237060547, 24.799999237060547)	33.258	42.785	22.074	8.969	8.930e-09
SRR13615825__k127_204749_2	PF14522.10	(24.799999237060547, 24.799999237060547)	29.068	5.601	20.751	2.017	1.815e-07
SRR13615825__k127_81390_1	PF14522.10	(24.799999237060547, 24.799999237060547)	28.612	10.580	15.480	2.374	2.519e-07
SRR13615825__k127_59448_1	PF14522.10	(24.799999237060547, 24.799999237060547)	27.498	18.787	21.996	12.098	5.609e-07
SRR13615825__k127_446388_1	PF13442.10	(27.0, 22.0)	51.624	0.015	51.029	0.015	2.376e-14
SRR13615825__k127_446388_1	PF00034.25	(21.299999237060547, 21.299999237060547)	33.453	0.424	29.346	0.424	2.301e-08
SRR13615825__k127_152397_1	PF00034.25	(21.299999237060547, 21.299999237060547)	22.744	0.085	21.204	0.085	5.047e-05
SRR13615825__k127_372789_1	PF14537.10	(25.0, 25.0)	37.797	29.891	17.621	8.647	5.451e-10
SRR13615825__k127_320762_2	PF14537.10	(25.0, 25.0)	30.971	42.297	24.935	19.653	7.357e-08
